#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/share/runtime/synchronizer.cpp:1627), pid=15220, tid=12272
#  guarantee(mid->header()->is_neutral()) failed: invariant
#
# JRE version: OpenJDK Runtime Environment (11.0.12+7) (build 11.0.12+7-b1504.28-7817840)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: exit -Xmx1280m -XX:ReservedCodeCacheSize=512m -Xms256m -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -Djna.nosys=true -Djna.boot.library.path= -Didea.vendor.name=Google -Djb.vmOptionsFile=C:\Program Files\Android\Android Studio\bin\studio64.exe.vmoptions -Djava.library.path=C:\Program Files\Android\Android Studio\jre\\bin;C:\Program Files\Android\Android Studio\jre\\bin\server -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=Google -Didea.paths.selector=AndroidStudio2021.2 -Didea.platform.prefix=AndroidStudio -Didea.jre.check=true -Dsplash=true -Dide.native.launcher=true -XX:ErrorFile=C:\Users\hp\java_error_in_studio64_%p.log -XX:HeapDumpPath=C:\Users\hp\java_error_in_studio64.hprof 

Host: AMD A8 PRO-7150B R5, 10 Compute Cores 4C+6G    , 4 cores, 14G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Mon Sep  5 20:14:18 2022 India Standard Time elapsed time: 0.768200 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000000000057e000):  GCTaskThread "GC Thread#0" [stack: 0x00000000260a0000,0x00000000261a0000] [id=12272]

Stack: [0x00000000260a0000,0x00000000261a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000005ca112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5fbcea]
V  [jvm.dll+0x731905]
V  [jvm.dll+0x732f1d]
V  [jvm.dll+0x733535]
V  [jvm.dll+0x7334eb]
V  [jvm.dll+0x5fb080]
V  [jvm.dll+0x5fb818]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x0000000005ca112d


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002ca15d80, length=10, elements={
0x000000000210a000, 0x000000002bd84000, 0x000000002bd91800, 0x000000002c7ce800,
0x000000002c7cf800, 0x000000002c7d2800, 0x000000002c7d7800, 0x000000002c825800,
0x000000002c832800, 0x000000002c978800
}

Java Threads: ( => current thread )
  0x000000000210a000 JavaThread "main" [_thread_blocked, id=12580, stack(0x0000000000050000,0x0000000000150000)]
  0x000000002bd84000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15608, stack(0x000000002cca0000,0x000000002cda0000)]
  0x000000002bd91800 JavaThread "Finalizer" daemon [_thread_blocked, id=13092, stack(0x000000002cda0000,0x000000002cea0000)]
  0x000000002c7ce800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2240, stack(0x000000002cfa0000,0x000000002d0a0000)]
  0x000000002c7cf800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6828, stack(0x000000002d0a0000,0x000000002d1a0000)]
  0x000000002c7d2800 JavaThread "Service Thread" daemon [_thread_blocked, id=12244, stack(0x000000002d1a0000,0x000000002d2a0000)]
  0x000000002c7d7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14448, stack(0x000000002d2a0000,0x000000002d3a0000)]
  0x000000002c825800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15364, stack(0x000000002d3a0000,0x000000002d4a0000)]
  0x000000002c832800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17388, stack(0x000000002d4a0000,0x000000002d5a0000)]
  0x000000002c978800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12548, stack(0x000000002d5a0000,0x000000002d6a0000)]

Other Threads:
  0x000000002c7c7000 VMThread "VM Thread" [stack: 0x000000002cba0000,0x000000002cca0000] [id=9508]
  0x000000002ca07800 WatcherThread [stack: 0x000000002d6a0000,0x000000002d7a0000] [id=17328]
=>0x000000000057e000 GCTaskThread "GC Thread#0" [stack: 0x00000000260a0000,0x00000000261a0000] [id=12272]
  0x000000000213c800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000029560000,0x0000000029660000] [id=8488]
  0x000000000213f800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000029660000,0x0000000029760000] [id=13028]
  0x000000002bbee800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000002bda0000,0x000000002bea0000] [id=11152]
  0x000000002bbef800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000002bea0000,0x000000002bfa0000] [id=8044]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002108640] Safepoint_lock - owner thread: 0x000000002c7c7000
[0x0000000002107d40] Threads_lock - owner thread: 0x000000002c7c7000
[0x0000000002109690] Heap_lock - owner thread: 0x000000000210a000

Heap address: 0x00000000b0000000, size: 1280 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 262144K, used 15360K [0x00000000b0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 6046K, capacity 6237K, committed 6528K, reserved 1056768K
  class space    used 529K, capacity 568K, committed 640K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000b0000000, 0x00000000b0100000, 0x00000000b0100000|100%|HS|  |TAMS 0x00000000b0000000, 0x00000000b0000000| Complete 
| 236|0x00000000bec00000, 0x00000000bec00000, 0x00000000bed00000|  0%| F|  |TAMS 0x00000000bec00000, 0x00000000bec00000| Untracked 
| 237|0x00000000bed00000, 0x00000000bed00000, 0x00000000bee00000|  0%| F|  |TAMS 0x00000000bed00000, 0x00000000bed00000| Untracked 
| 238|0x00000000bee00000, 0x00000000bee00000, 0x00000000bef00000|  0%| F|  |TAMS 0x00000000bee00000, 0x00000000bee00000| Untracked 
| 239|0x00000000bef00000, 0x00000000bef00000, 0x00000000bf000000|  0%| F|  |TAMS 0x00000000bef00000, 0x00000000bef00000| Untracked 
| 240|0x00000000bf000000, 0x00000000bf000000, 0x00000000bf100000|  0%| F|  |TAMS 0x00000000bf000000, 0x00000000bf000000| Untracked 
| 241|0x00000000bf100000, 0x00000000bf100000, 0x00000000bf200000|  0%| F|  |TAMS 0x00000000bf100000, 0x00000000bf100000| Untracked 
| 242|0x00000000bf200000, 0x00000000bf300000, 0x00000000bf300000|100%| E|CS|TAMS 0x00000000bf200000, 0x00000000bf200000| Complete 
| 243|0x00000000bf300000, 0x00000000bf400000, 0x00000000bf400000|100%| E|CS|TAMS 0x00000000bf300000, 0x00000000bf300000| Complete 
| 244|0x00000000bf400000, 0x00000000bf500000, 0x00000000bf500000|100%| E|CS|TAMS 0x00000000bf400000, 0x00000000bf400000| Complete 
| 245|0x00000000bf500000, 0x00000000bf600000, 0x00000000bf600000|100%| E|CS|TAMS 0x00000000bf500000, 0x00000000bf500000| Complete 
| 246|0x00000000bf600000, 0x00000000bf700000, 0x00000000bf700000|100%| E|CS|TAMS 0x00000000bf600000, 0x00000000bf600000| Complete 
| 247|0x00000000bf700000, 0x00000000bf800000, 0x00000000bf800000|100%| E|CS|TAMS 0x00000000bf700000, 0x00000000bf700000| Complete 
| 248|0x00000000bf800000, 0x00000000bf900000, 0x00000000bf900000|100%| E|CS|TAMS 0x00000000bf800000, 0x00000000bf800000| Complete 
| 249|0x00000000bf900000, 0x00000000bfa00000, 0x00000000bfa00000|100%| E|CS|TAMS 0x00000000bf900000, 0x00000000bf900000| Complete 
| 250|0x00000000bfa00000, 0x00000000bfb00000, 0x00000000bfb00000|100%| E|CS|TAMS 0x00000000bfa00000, 0x00000000bfa00000| Complete 
| 251|0x00000000bfb00000, 0x00000000bfc00000, 0x00000000bfc00000|100%| E|CS|TAMS 0x00000000bfb00000, 0x00000000bfb00000| Complete 
| 252|0x00000000bfc00000, 0x00000000bfd00000, 0x00000000bfd00000|100%| E|CS|TAMS 0x00000000bfc00000, 0x00000000bfc00000| Complete 
| 253|0x00000000bfd00000, 0x00000000bfe00000, 0x00000000bfe00000|100%| E|CS|TAMS 0x00000000bfd00000, 0x00000000bfd00000| Complete 
| 254|0x00000000bfe00000, 0x00000000bff00000, 0x00000000bff00000|100%| E|CS|TAMS 0x00000000bfe00000, 0x00000000bfe00000| Complete 
| 255|0x00000000bff00000, 0x00000000c0000000, 0x00000000c0000000|100%| E|CS|TAMS 0x00000000bff00000, 0x00000000bff00000| Complete 

Card table byte_map: [0x0000000026860000,0x0000000026ae0000] _byte_map_base: 0x00000000262e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000000002136718, (CMBitMap*) 0x0000000002136750
 Prev Bits: [0x0000000026d60000, 0x0000000028160000)
 Next Bits: [0x0000000028160000, 0x0000000029560000)

Polling page: 0x0000000000430000

Metaspace:

Usage:
  Non-class:      5.54 MB capacity,     5.39 MB ( 97%) used,   149.45 KB (  3%) free+waste,     2.56 KB ( <1%) overhead. 
      Class:    568.00 KB capacity,   529.54 KB ( 93%) used,    37.15 KB (  7%) free+waste,     1.31 KB ( <1%) overhead. 
       Both:      6.09 MB capacity,     5.90 MB ( 97%) used,   186.59 KB (  3%) free+waste,     3.88 KB ( <1%) overhead. 

Virtual space:
  Non-class space:        8.00 MB reserved,       5.75 MB ( 72%) committed 
      Class space:        1.00 GB reserved,     640.00 KB ( <1%) committed 
             Both:        1.01 GB reserved,       6.38 MB ( <1%) committed 

Chunk freelists:
   Non-Class:  27.00 KB
       Class:  8.00 KB
        Both:  35.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 20.80 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=259328Kb used=50Kb max_used=50Kb free=259277Kb
 bounds [0x0000000015f60000, 0x00000000161d0000, 0x0000000025ca0000]
CodeHeap 'profiled nmethods': size=259264Kb used=224Kb max_used=224Kb free=259039Kb
 bounds [0x0000000006230000, 0x00000000064a0000, 0x0000000015f60000]
CodeHeap 'non-nmethods': size=5696Kb used=1100Kb max_used=1113Kb free=4595Kb
 bounds [0x0000000005ca0000, 0x0000000005f10000, 0x0000000006230000]
 total_blobs=523 nmethods=185 adapters=252
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.436 Thread 0x000000002c825800  168       3       jdk.internal.misc.Unsafe::toUnsignedInt (6 bytes)
Event: 0.436 Thread 0x000000002c825800 nmethod 168 0x0000000006263c90 code [0x0000000006263e40, 0x0000000006263f18]
Event: 0.437 Thread 0x000000002c825800  173       3       java.lang.ClassLoader::checkName (37 bytes)
Event: 0.439 Thread 0x000000002c825800 nmethod 173 0x0000000006263f90 code [0x0000000006264200, 0x0000000006264b98]
Event: 0.439 Thread 0x000000002c825800  174       3       java.lang.invoke.MethodTypeForm::canonicalize (233 bytes)
Event: 0.440 Thread 0x000000002c825800 nmethod 174 0x0000000006264f10 code [0x00000000062651a0, 0x0000000006265c78]
Event: 0.442 Thread 0x000000002c825800  176       3       java.lang.invoke.MethodType::checkPtype (19 bytes)
Event: 0.443 Thread 0x000000002c825800 nmethod 176 0x0000000006265f10 code [0x0000000006266100, 0x0000000006266498]
Event: 0.450 Thread 0x000000002c825800  179  s    3       java.lang.Throwable::fillInStackTrace (29 bytes)
Event: 0.451 Thread 0x000000002c825800 nmethod 179 0x0000000006266610 code [0x00000000062667e0, 0x0000000006266b88]
Event: 0.451 Thread 0x000000002c825800  181       3       java.lang.IllegalMonitorStateException::<init> (5 bytes)
Event: 0.451 Thread 0x000000002c825800 nmethod 181 0x0000000006266c90 code [0x0000000006266e60, 0x0000000006267048]
Event: 0.451 Thread 0x000000002c825800  182       3       java.lang.RuntimeException::<init> (5 bytes)
Event: 0.451 Thread 0x000000002c825800 nmethod 182 0x0000000006267110 code [0x0000000006267300, 0x0000000006267708]
Event: 0.453 Thread 0x000000002c825800  183       3       java.lang.Throwable::<init> (29 bytes)
Event: 0.454 Thread 0x000000002c825800 nmethod 183 0x0000000006267810 code [0x0000000006267a00, 0x0000000006268048]
Event: 0.544 Thread 0x000000002c7d7800  184       4       java.lang.IllegalMonitorStateException::<init> (5 bytes)
Event: 0.555 Thread 0x000000002c7d7800 nmethod 184 0x0000000015f6b810 code [0x0000000015f6b9c0, 0x0000000015f6bfc8]
Event: 0.555 Thread 0x000000002c7d7800  185       4       java.lang.Throwable::<init> (29 bytes)
Event: 0.565 Thread 0x000000002c7d7800 nmethod 185 0x0000000015f6c110 code [0x0000000015f6c2c0, 0x0000000015f6c8c8]

GC Heap History (0 events):
No events

Deoptimization events (4 events):
Event: 0.233 Thread 0x000000000210a000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000000015f640a0 relative=0x0000000000000180
Event: 0.233 Thread 0x000000000210a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000015f640a0 method=java.lang.String.hashCode()I @ 14 c2
Event: 0.233 Thread 0x000000000210a000 DEOPT PACKING pc=0x0000000015f640a0 sp=0x000000000014d740
Event: 0.233 Thread 0x000000000210a000 DEOPT UNPACKING pc=0x0000000005cea1af sp=0x000000000014d6d8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fc510}> (0x00000000bf2fc510) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fc7e0}> (0x00000000bf2fc7e0) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fcab0}> (0x00000000bf2fcab0) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fcd80}> (0x00000000bf2fcd80) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fd050}> (0x00000000bf2fd050) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fd320}> (0x00000000bf2fd320) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fd5f0}> (0x00000000bf2fd5f0) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fd8c0}> (0x00000000bf2fd8c0) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fdb90}> (0x00000000bf2fdb90) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fde60}> (0x00000000bf2fde60) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fe130}> (0x00000000bf2fe130) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fe400}> (0x00000000bf2fe400) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fe6d0}> (0x00000000bf2fe6d0) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fe9a0}> (0x00000000bf2fe9a0) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fec70}> (0x00000000bf2fec70) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2fef40}> (0x00000000bf2fef40) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2ff210}> (0x00000000bf2ff210) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2ff4e0}> (0x00000000bf2ff4e0) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2ff7b0}> (0x00000000bf2ff7b0) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]
Event: 0.763 Thread 0x000000000210a000 Exception <a 'java/lang/IllegalMonitorStateException'{0x00000000bf2ffa80}> (0x00000000bf2ffa80) thrown at [./src/hotspot/share/interpreter/interpreterRuntime.cpp, line 782]

Events (20 events):
Event: 0.440 loading class jdk/internal/org/objectweb/asm/FieldWriter
Event: 0.441 loading class jdk/internal/org/objectweb/asm/FieldVisitor
Event: 0.441 loading class jdk/internal/org/objectweb/asm/FieldVisitor done
Event: 0.441 loading class jdk/internal/org/objectweb/asm/FieldWriter done
Event: 0.442 Executing VM operation: RevokeBias
Event: 0.442 Executing VM operation: RevokeBias done
Event: 0.443 Executing VM operation: RevokeBias
Event: 0.444 Executing VM operation: RevokeBias done
Event: 0.444 loading class java/lang/reflect/InvocationTargetException
Event: 0.444 loading class java/lang/reflect/InvocationTargetException done
Event: 0.444 loading class com/intellij/util/lang/PathClassLoader
Event: 0.444 loading class com/intellij/util/lang/PathClassLoader done
Event: 0.444 Executing VM operation: RevokeBias
Event: 0.444 Executing VM operation: RevokeBias done
Event: 0.444 loading class java/lang/IllegalAccessException
Event: 0.444 loading class java/lang/IllegalAccessException done
Event: 0.444 Executing VM operation: RevokeBias
Event: 0.444 Executing VM operation: RevokeBias done
Event: 0.444 Thread 0x000000002ca0b000 Thread exited: 0x000000002ca0b000
Event: 0.764 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x0000000140000000 - 0x0000000140147000 	C:\Program Files\Android\Android Studio\bin\studio64.exe
0x00007ffe1af90000 - 0x00007ffe1b188000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe19020000 - 0x00007ffe190dd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe187e0000 - 0x00007ffe18aae000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe19110000 - 0x00007ffe192b0000 	C:\Windows\System32\USER32.dll
0x00007ffe18ab0000 - 0x00007ffe18ad2000 	C:\Windows\System32\win32u.dll
0x00007ffe190e0000 - 0x00007ffe1910a000 	C:\Windows\System32\GDI32.dll
0x00007ffe18ee0000 - 0x00007ffe18feb000 	C:\Windows\System32\gdi32full.dll
0x00007ffe186b0000 - 0x00007ffe1874d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe18ae0000 - 0x00007ffe18be0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe192b0000 - 0x00007ffe1935e000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe1a000000 - 0x00007ffe1a09e000 	C:\Windows\System32\msvcrt.dll
0x00007ffe1a220000 - 0x00007ffe1a2bc000 	C:\Windows\System32\sechost.dll
0x00007ffe1ab40000 - 0x00007ffe1ac65000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe19370000 - 0x00007ffe19ab4000 	C:\Windows\System32\SHELL32.dll
0x00007ffe18ff0000 - 0x00007ffe19020000 	C:\Windows\System32\IMM32.DLL
0x00007ffe1ac70000 - 0x00007ffe1ad1d000 	C:\Windows\System32\shcore.dll
0x00007ffe1a570000 - 0x00007ffe1a8c4000 	C:\Windows\System32\combase.dll
0x00007ffdcbf70000 - 0x00007ffdcca55000 	C:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffe19360000 - 0x00007ffe19368000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe10230000 - 0x00007ffe10257000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe12590000 - 0x00007ffe12599000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe1a940000 - 0x00007ffe1a9ab000 	C:\Windows\System32\WS2_32.dll
0x00007ffe10260000 - 0x00007ffe1026a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe08d20000 - 0x00007ffe08d3b000 	C:\Windows\SYSTEM32\VCRUNTIME140.dll
0x00007ffe0bd00000 - 0x00007ffe0bd11000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffe03890000 - 0x00007ffe03a74000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffe03760000 - 0x00007ffe0378c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffe18750000 - 0x00007ffe187d2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe0bcb0000 - 0x00007ffe0bcd9000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffe0bca0000 - 0x00007ffe0bcab000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffe0bc80000 - 0x00007ffe0bc98000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffe165b0000 - 0x00007ffe165c2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffe167b0000 - 0x00007ffe16f44000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe18110000 - 0x00007ffe18140000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffe1a2c0000 - 0x00007ffe1a315000 	C:\Windows\System32\shlwapi.dll
0x00007ffe185f0000 - 0x00007ffe1860f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe0bc60000 - 0x00007ffe0bc7a000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffe08a10000 - 0x00007ffe08b1a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffe17e20000 - 0x00007ffe17e8a000 	C:\Windows\system32\mswsock.dll
0x00007ffe0abe0000 - 0x00007ffe0abf4000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\bin;C:\Windows\SYSTEM32;C:\Program Files\Android\Android Studio\jre\bin\server;C:\Program Files\Android\Android Studio\jre\bin

VM Arguments:
jvm_args: exit -Xmx1280m -XX:ReservedCodeCacheSize=512m -Xms256m -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -Djna.nosys=true -Djna.boot.library.path= -Didea.vendor.name=Google -Djb.vmOptionsFile=C:\Program Files\Android\Android Studio\bin\studio64.exe.vmoptions -Djava.library.path=C:\Program Files\Android\Android Studio\jre\\bin;C:\Program Files\Android\Android Studio\jre\\bin\server -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=Google -Didea.paths.selector=AndroidStudio2021.2 -Didea.platform.prefix=AndroidStudio -Didea.jre.check=true -Dsplash=true -Dide.native.launcher=true -XX:ErrorFile=C:\Users\hp\java_error_in_studio64_%p.log -XX:HeapDumpPath=C:\Users\hp\java_error_in_studio64.hprof 
java_command: <unknown>
java_class_path (initial): C:\Program Files\Android\Android Studio\lib\bootstrap.jar;C:\Program Files\Android\Android Studio\lib\util.jar;C:\Program Files\Android\Android Studio\lib\jna.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {command line}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
    ccstr ErrorFile                                = C:\Users\hp\java_error_in_studio64_%p.log            {product} {command line}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
    ccstr HeapDumpPath                             = C:\Users\hp\java_error_in_studio64.hprof         {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1342177280                                {product} {command line}
   size_t MaxNewSize                               = 805306368                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5825164                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 265522874                              {pd product} {ergonomic}
     bool OmitStackTraceInFastThrow                = false                                     {product} {command line}
    uintx ProfiledCodeHeapSize                     = 265522874                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     intx SoftRefLRUPolicyMSPerMB                  = 50                                        {product} {command line}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {command line}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
